Fecha,Venta
02/04/2013,440
03/04/2013,466
04/04/2013,427
05/04/2013,358
06/04/2013,543
07/04/2013,477
08/04/2013,469
09/04/2013,557
10/04/2013,433
11/04/2013,377
12/04/2013,437
13/04/2013,509
14/04/2013,518
15/04/2013,540
16/04/2013,583
17/04/2013,279
18/04/2013,367
19/04/2013,258
20/04/2013,448
21/04/2013,406
22/04/2013,518
23/04/2013,543
24/04/2013,434
25/04/2013,580
26/04/2013,450
27/04/2013,492
28/04/2013,497
29/04/2013,513
30/04/2013,561
01/05/2013,465
02/05/2013,506
03/05/2013,565
04/05/2013,546
05/05/2013,516
06/05/2013,477
07/05/2013,481
08/05/2013,489
09/05/2013,432
10/05/2013,503
11/05/2013,514
12/05/2013,489
13/05/2013,617
14/05/2013,348
15/05/2013,423
16/05/2013,390
17/05/2013,532
18/05/2013,744
19/05/2013,461
20/05/2013,464
21/05/2013,452
22/05/2013,421
23/05/2013,357
24/05/2013,310
25/05/2013,392
26/05/2013,452
27/05/2013,571
28/05/2013,460
29/05/2013,430
30/05/2013,402
31/05/2013,694
01/06/2013,813
02/06/2013,434
03/06/2013,550
04/06/2013,741
05/06/2013,437
06/06/2013,437
07/06/2013,312
08/06/2013,489
09/06/2013,439
10/06/2013,549
11/06/2013,452
12/06/2013,479
13/06/2013,638
14/06/2013,639
15/06/2013,397
16/06/2013,466
17/06/2013,429
18/06/2013,531
19/06/2013,483
20/06/2013,417
21/06/2013,590
22/06/2013,495
23/06/2013,413
24/06/2013,425
25/06/2013,536
26/06/2013,553
27/06/2013,484
28/06/2013,552
29/06/2013,508
30/06/2013,478
01/07/2013,387
02/07/2013,614
03/07/2013,425
04/07/2013,512
05/07/2013,454
06/07/2013,434
07/07/2013,557
08/07/2013,486
09/07/2013,587
10/07/2013,532
11/07/2013,444
12/07/2013,421
13/07/2013,537
14/07/2013,588
15/07/2013,419
16/07/2013,542
17/07/2013,431
18/07/2013,479
19/07/2013,471
20/07/2013,511
21/07/2013,503
22/07/2013,549
23/07/2013,469
24/07/2013,486
25/07/2013,475
26/07/2013,503
27/07/2013,442
28/07/2013,403
29/07/2013,425
30/07/2013,499
31/07/2013,520
01/08/2013,436
02/08/2013,490
03/08/2013,464
04/08/2013,441
05/08/2013,444
06/08/2013,465
07/08/2013,472
08/08/2013,427
09/08/2013,477
10/08/2013,425
11/08/2013,519
12/08/2013,478
13/08/2013,396
14/08/2013,512
15/08/2013,319
16/08/2013,389
17/08/2013,543
18/08/2013,394
19/08/2013,521
20/08/2013,587
21/08/2013,395
22/08/2013,371
23/08/2013,511
24/08/2013,444
25/08/2013,406
26/08/2013,661
27/08/2013,384
28/08/2013,426
29/08/2013,412
30/08/2013,467
31/08/2013,446
01/09/2013,475
02/09/2013,480
03/09/2013,432
04/09/2013,422
05/09/2013,547
06/09/2013,473
07/09/2013,497
08/09/2013,464
09/09/2013,444
10/09/2013,462
11/09/2013,452
12/09/2013,492
13/09/2013,509
14/09/2013,527
15/09/2013,467
16/09/2013,601
17/09/2013,483
18/09/2013,489
19/09/2013,471
20/09/2013,512
21/09/2013,431
22/09/2013,394
23/09/2013,277
24/09/2013,435
25/09/2013,387
26/09/2013,329
27/09/2013,293
28/09/2013,323
29/09/2013,490
30/09/2013,577
01/10/2013,464
02/10/2013,528
03/10/2013,425
04/10/2013,532
05/10/2013,479
06/10/2013,586
07/10/2013,482
08/10/2013,577
09/10/2013,504
10/10/2013,450
11/10/2013,473
12/10/2013,374
13/10/2013,452
14/10/2013,469
15/10/2013,464
16/10/2013,511
17/10/2013,449
18/10/2013,395
19/10/2013,409
20/10/2013,482
21/10/2013,472
22/10/2013,560
23/10/2013,517
24/10/2013,499
25/10/2013,439
26/10/2013,454
27/10/2013,493
28/10/2013,456
29/10/2013,536
30/10/2013,504
31/10/2013,463
01/11/2013,395
02/11/2013,454
03/11/2013,419
04/11/2013,492
05/11/2013,562
06/11/2013,412
07/11/2013,521
08/11/2013,485
09/11/2013,407
10/11/2013,397
11/11/2013,449
12/11/2013,457
13/11/2013,504
14/11/2013,493
15/11/2013,558
16/11/2013,393
17/11/2013,484
18/11/2013,466
19/11/2013,498
20/11/2013,397
21/11/2013,474
22/11/2013,402
23/11/2013,468
24/11/2013,512
25/11/2013,510
26/11/2013,497
27/11/2013,445
28/11/2013,448
29/11/2013,424
30/11/2013,477
01/12/2013,453
02/12/2013,507
03/12/2013,544
04/12/2013,554
05/12/2013,438
06/12/2013,390
07/12/2013,460
08/12/2013,492
09/12/2013,239
10/12/2013,565
11/12/2013,502
12/12/2013,411
13/12/2013,625
14/12/2013,530
15/12/2013,505
16/12/2013,483
17/12/2013,475
18/12/2013,526
19/12/2013,505
20/12/2013,431
21/12/2013,488
22/12/2013,474
23/12/2013,454
24/12/2013,544
25/12/2013,464
26/12/2013,520
27/12/2013,405
28/12/2013,406
29/12/2013,479
30/12/2013,475
31/12/2013,537
01/01/2014,479
02/01/2014,569
03/01/2014,594
04/01/2014,1023
05/01/2014,289
06/01/2014,558
07/01/2014,519
08/01/2014,597
09/01/2014,505
10/01/2014,879
11/01/2014,430
12/01/2014,514
13/01/2014,457
14/01/2014,588
15/01/2014,579
16/01/2014,444
17/01/2014,396
18/01/2014,491
19/01/2014,330
20/01/2014,550
21/01/2014,510
22/01/2014,506
23/01/2014,367
24/01/2014,381
25/01/2014,436
26/01/2014,447
27/01/2014,457
28/01/2014,433
29/01/2014,468
30/01/2014,393
31/01/2014,418
01/02/2014,492
02/02/2014,392
03/02/2014,275
04/02/2014,482
05/02/2014,284
06/02/2014,503
07/02/2014,524
08/02/2014,501
09/02/2014,505
10/02/2014,435
11/02/2014,532
12/02/2014,556
13/02/2014,396
14/02/2014,457
15/02/2014,406
16/02/2014,555
17/02/2014,408
18/02/2014,387
19/02/2014,478
20/02/2014,472
21/02/2014,490
22/02/2014,144
23/02/2014,394
24/02/2014,414
25/02/2014,535
26/02/2014,551
27/02/2014,399
28/02/2014,247
01/03/2014,328
02/03/2014,328
03/03/2014,424
04/03/2014,512
05/03/2014,393
06/03/2014,458
07/03/2014,479
08/03/2014,267
09/03/2014,311
10/03/2014,514
11/03/2014,484
12/03/2014,640
13/03/2014,409
14/03/2014,607
15/03/2014,356
16/03/2014,451
17/03/2014,486
18/03/2014,447
19/03/2014,567
20/03/2014,634
21/03/2014,492
22/03/2014,503
23/03/2014,503
24/03/2014,576
25/03/2014,455
26/03/2014,563
27/03/2014,416
28/03/2014,478
29/03/2014,511
30/03/2014,570
31/03/2014,479
01/04/2014,376
02/04/2014,430
03/04/2014,504
04/04/2014,449
05/04/2014,347
06/04/2014,523
07/04/2014,462
08/04/2014,429
09/04/2014,584
10/04/2014,470
11/04/2014,347
12/04/2014,457
13/04/2014,502
14/04/2014,557
15/04/2014,550
16/04/2014,585
17/04/2014,292
18/04/2014,365
19/04/2014,293
20/04/2014,479
21/04/2014,419
22/04/2014,531
23/04/2014,534
24/04/2014,469
25/04/2014,567
26/04/2014,473
27/04/2014,458
28/04/2014,457
29/04/2014,480
30/04/2014,561
01/05/2014,482
02/05/2014,514
03/05/2014,531
04/05/2014,517
05/05/2014,485
06/05/2014,467
07/05/2014,474
08/05/2014,506
09/05/2014,472
10/05/2014,463
11/05/2014,501
12/05/2014,525
13/05/2014,619
14/05/2014,313
15/05/2014,396
16/05/2014,415
17/05/2014,523
18/05/2014,730
19/05/2014,470
20/05/2014,428
21/05/2014,486
22/05/2014,411
23/05/2014,352
24/05/2014,328
25/05/2014,361
26/05/2014,432
27/05/2014,599
28/05/2014,439
29/05/2014,431
30/05/2014,375
31/05/2014,693
01/06/2014,803
02/06/2014,445
03/06/2014,534
04/06/2014,725
05/06/2014,412
06/06/2014,442
07/06/2014,281
08/06/2014,504
09/06/2014,469
10/06/2014,586
11/06/2014,426
12/06/2014,509
13/06/2014,613
14/06/2014,642
15/06/2014,420
16/06/2014,488
17/06/2014,454
18/06/2014,501
19/06/2014,497
20/06/2014,379
21/06/2014,618
22/06/2014,497
23/06/2014,395
24/06/2014,445
25/06/2014,528
26/06/2014,535
27/06/2014,509
28/06/2014,559
29/06/2014,472
30/06/2014,454
01/07/2014,426
02/07/2014,636
03/07/2014,408
04/07/2014,513
05/07/2014,455
06/07/2014,458
07/07/2014,553
08/07/2014,449
09/07/2014,573
10/07/2014,571
11/07/2014,474
12/07/2014,454
13/07/2014,515
14/07/2014,605
15/07/2014,405
16/07/2014,517
17/07/2014,459
18/07/2014,481
19/07/2014,453
20/07/2014,486
21/07/2014,536
22/07/2014,524
23/07/2014,441
24/07/2014,461
25/07/2014,478
26/07/2014,514
27/07/2014,462
28/07/2014,381
29/07/2014,420
30/07/2014,527
31/07/2014,505
01/08/2014,476
02/08/2014,485
03/08/2014,445
04/08/2014,433
05/08/2014,415
06/08/2014,433
07/08/2014,441
08/08/2014,414
09/08/2014,502
10/08/2014,393
11/08/2014,538
12/08/2014,471
13/08/2014,421
14/08/2014,528
15/08/2014,313
16/08/2014,377
17/08/2014,510
18/08/2014,373
19/08/2014,507
20/08/2014,607
21/08/2014,356
22/08/2014,371
23/08/2014,549
24/08/2014,432
25/08/2014,392
26/08/2014,640
27/08/2014,358
28/08/2014,418
29/08/2014,440
30/08/2014,482
31/08/2014,479
01/09/2014,440
02/09/2014,509
03/09/2014,409
04/09/2014,437
05/09/2014,528
06/09/2014,465
07/09/2014,514
08/09/2014,451
09/09/2014,418
10/09/2014,490
11/09/2014,479
12/09/2014,482
13/09/2014,526
14/09/2014,509
15/09/2014,451
16/09/2014,626
17/09/2014,471
18/09/2014,517
19/09/2014,488
20/09/2014,490
21/09/2014,454
22/09/2014,434
23/09/2014,239
24/09/2014,433
25/09/2014,399
26/09/2014,330
27/09/2014,271
28/09/2014,339
29/09/2014,523
30/09/2014,543
01/10/2014,463
02/10/2014,515
03/10/2014,419
04/10/2014,572
05/10/2014,468
06/10/2014,569
07/10/2014,486
08/10/2014,602
09/10/2014,483
10/10/2014,460
11/10/2014,484
12/10/2014,413
13/10/2014,426
14/10/2014,481
15/10/2014,489
16/10/2014,478
17/10/2014,450
18/10/2014,357
19/10/2014,431
20/10/2014,479
21/10/2014,433
22/10/2014,555
23/10/2014,525
24/10/2014,505
25/10/2014,414
26/10/2014,427
27/10/2014,498
28/10/2014,460
29/10/2014,539
30/10/2014,465
31/10/2014,470
01/11/2014,392
02/11/2014,414
03/11/2014,398
04/11/2014,488
05/11/2014,579
06/11/2014,416
07/11/2014,534
08/11/2014,451
09/11/2014,409
10/11/2014,423
11/11/2014,417
12/11/2014,442
13/11/2014,539
14/11/2014,501
15/11/2014,559
16/11/2014,419
17/11/2014,497
18/11/2014,452
19/11/2014,535
20/11/2014,400
21/11/2014,505
22/11/2014,401
23/11/2014,505
24/11/2014,544
25/11/2014,540
26/11/2014,535
27/11/2014,461
28/11/2014,476
29/11/2014,408
30/11/2014,464
01/12/2014,460
02/12/2014,522
03/12/2014,552
04/12/2014,583
05/12/2014,477
06/12/2014,374
07/12/2014,451
08/12/2014,455
09/12/2014,228
10/12/2014,551
11/12/2014,515
12/12/2014,380
13/12/2014,659
14/12/2014,518
15/12/2014,479
16/12/2014,517
17/12/2014,469
18/12/2014,501
19/12/2014,539
20/12/2014,455
21/12/2014,462
22/12/2014,487
23/12/2014,488
24/12/2014,504
25/12/2014,501
26/12/2014,505
27/12/2014,380
28/12/2014,367
29/12/2014,472
30/12/2014,475
31/12/2014,500
01/01/2015,574
02/01/2015,509
03/01/2015,580
04/01/2015,558
05/01/2015,1039
06/01/2015,282
07/01/2015,550
08/01/2015,551
09/01/2015,589
10/01/2015,518
11/01/2015,906
12/01/2015,462
13/01/2015,505
14/01/2015,478
15/01/2015,591
16/01/2015,578
17/01/2015,483
18/01/2015,357
19/01/2015,476
20/01/2015,313
21/01/2015,560
22/01/2015,506
23/01/2015,502
24/01/2015,331
25/01/2015,387
26/01/2015,474
27/01/2015,484
28/01/2015,420
29/01/2015,396
30/01/2015,461
31/01/2015,421
01/02/2015,431
02/02/2015,505
03/02/2015,399
04/02/2015,270
05/02/2015,515
06/02/2015,323
07/02/2015,476
08/02/2015,505
09/02/2015,464
10/02/2015,530
11/02/2015,424
12/02/2015,510
13/02/2015,584
14/02/2015,410
15/02/2015,482
16/02/2015,413
17/02/2015,585
18/02/2015,395
19/02/2015,372
20/02/2015,492
21/02/2015,510
22/02/2015,503
23/02/2015,132
24/02/2015,400
25/02/2015,383
26/02/2015,561
27/02/2015,543
28/02/2015,371
01/03/2015,284
02/03/2015,333
03/03/2015,303
04/03/2015,432
05/03/2015,522
06/03/2015,385
07/03/2015,435
08/03/2015,459
09/03/2015,261
10/03/2015,350
11/03/2015,501
12/03/2015,482
13/03/2015,640
14/03/2015,384
15/03/2015,624
16/03/2015,343
17/03/2015,422
18/03/2015,464
19/03/2015,471
20/03/2015,536
21/03/2015,665
22/03/2015,477
23/03/2015,515
24/03/2015,520
25/03/2015,572
26/03/2015,430
27/03/2015,600
28/03/2015,444
29/03/2015,490
30/03/2015,485
31/03/2015,532
01/04/2015,481
02/04/2015,403
03/04/2015,398
04/04/2015,497
05/04/2015,448
06/04/2015,387
07/04/2015,521
08/04/2015,480
09/04/2015,401
10/04/2015,604
11/04/2015,482
12/04/2015,337
13/04/2015,480
14/04/2015,501
15/04/2015,520
16/04/2015,587
17/04/2015,576
18/04/2015,306
19/04/2015,330
20/04/2015,266
21/04/2015,440
22/04/2015,411
23/04/2015,492
24/04/2015,518
25/04/2015,487
26/04/2015,568
27/04/2015,502
28/04/2015,419
29/04/2015,482
30/04/2015,494
01/05/2015,579
02/05/2015,493
03/05/2015,504
04/05/2015,517
05/05/2015,507
06/05/2015,512
07/05/2015,506
08/05/2015,440
09/05/2015,540
10/05/2015,437
11/05/2015,458
12/05/2015,461
13/05/2015,486
14/05/2015,619
15/05/2015,315
16/05/2015,427
17/05/2015,393
18/05/2015,533
19/05/2015,695
20/05/2015,459
21/05/2015,430
22/05/2015,470
23/05/2015,420
24/05/2015,317
25/05/2015,354
26/05/2015,344
27/05/2015,400
28/05/2015,607
29/05/2015,456
30/05/2015,430
31/05/2015,354
01/06/2015,703
02/06/2015,796
03/06/2015,479
04/06/2015,532
05/06/2015,718
06/06/2015,446
07/06/2015,464
08/06/2015,295
09/06/2015,490
10/06/2015,447
11/06/2015,609
12/06/2015,391
13/06/2015,503
14/06/2015,626
15/06/2015,634
16/06/2015,455
17/06/2015,482
18/06/2015,447
19/06/2015,476
20/06/2015,493
21/06/2015,366
22/06/2015,639
23/06/2015,476
24/06/2015,400
25/06/2015,433
26/06/2015,549
27/06/2015,561
28/06/2015,484
29/06/2015,585
30/06/2015,449
01/07/2015,414
02/07/2015,458
03/07/2015,672
04/07/2015,386
05/07/2015,498
06/07/2015,466
07/07/2015,444
08/07/2015,535
09/07/2015,453
10/07/2015,539
11/07/2015,536
12/07/2015,438
13/07/2015,430
14/07/2015,510
15/07/2015,593
16/07/2015,420
17/07/2015,513
18/07/2015,480
19/07/2015,502
20/07/2015,447
21/07/2015,451
22/07/2015,568
23/07/2015,541
24/07/2015,407
25/07/2015,489
26/07/2015,440
27/07/2015,493
28/07/2015,489
29/07/2015,394
30/07/2015,393
31/07/2015,508
01/08/2015,538
02/08/2015,439
03/08/2015,505
04/08/2015,405
05/08/2015,454
06/08/2015,378
07/08/2015,434
08/08/2015,430
09/08/2015,392
10/08/2015,474
11/08/2015,431
12/08/2015,569
13/08/2015,509
14/08/2015,406
15/08/2015,551
16/08/2015,307
17/08/2015,349
18/08/2015,483
19/08/2015,370
20/08/2015,523
21/08/2015,627
22/08/2015,387
23/08/2015,369
24/08/2015,527
25/08/2015,433
26/08/2015,422
27/08/2015,675
28/08/2015,383
29/08/2015,455
30/08/2015,408
31/08/2015,489
01/09/2015,485
02/09/2015,441
03/09/2015,489
04/09/2015,386
05/09/2015,471
06/09/2015,498
07/09/2015,435
08/09/2015,511
09/09/2015,456
10/09/2015,396
11/09/2015,503
12/09/2015,472
13/09/2015,455
14/09/2015,515
15/09/2015,520
16/09/2015,411
17/09/2015,606
18/09/2015,508
19/09/2015,508
20/09/2015,459
21/09/2015,527
22/09/2015,430
23/09/2015,410
24/09/2015,236
25/09/2015,407
26/09/2015,410
27/09/2015,313
28/09/2015,277
29/09/2015,317
30/09/2015,500
01/10/2015,552
02/10/2015,503
03/10/2015,540
04/10/2015,449
05/10/2015,603
06/10/2015,454
07/10/2015,580
08/10/2015,473
09/10/2015,590
10/10/2015,466
11/10/2015,483
12/10/2015,450
13/10/2015,409
14/10/2015,445
15/10/2015,469
16/10/2015,456
17/10/2015,447
18/10/2015,460
19/10/2015,335
20/10/2015,393
21/10/2015,467
22/10/2015,459
23/10/2015,587
24/10/2015,557
25/10/2015,534
26/10/2015,403
27/10/2015,440
28/10/2015,475
29/10/2015,456
30/10/2015,565
31/10/2015,498
01/11/2015,440
02/11/2015,373
03/11/2015,449
04/11/2015,393
05/11/2015,465
06/11/2015,554
07/11/2015,400
08/11/2015,560
09/11/2015,460
10/11/2015,446
11/11/2015,385
12/11/2015,427
13/11/2015,428
14/11/2015,537
15/11/2015,503
16/11/2015,520
17/11/2015,441
18/11/2015,518
19/11/2015,432
20/11/2015,504
21/11/2015,373
22/11/2015,475
23/11/2015,391
24/11/2015,469
25/11/2015,507
26/11/2015,526
27/11/2015,539
28/11/2015,496
29/11/2015,474
30/11/2015,416
01/12/2015,469
02/12/2015,488
03/12/2015,507
04/12/2015,537
05/12/2015,563
06/12/2015,442
07/12/2015,373
08/12/2015,445
09/12/2015,422
10/12/2015,268
11/12/2015,545
12/12/2015,512
13/12/2015,351
14/12/2015,680
15/12/2015,488
16/12/2015,511
17/12/2015,513
18/12/2015,506
19/12/2015,476
20/12/2015,530
21/12/2015,426
22/12/2015,454
23/12/2015,490
24/12/2015,473
25/12/2015,489
26/12/2015,524
27/12/2015,498
28/12/2015,340
29/12/2015,384
30/12/2015,472
31/12/2015,458
01/01/2016,462
02/01/2016,563
03/01/2016,519
04/01/2016,557
05/01/2016,593
06/01/2016,1039
07/01/2016,257
08/01/2016,516
09/01/2016,536
10/01/2016,611
11/01/2016,526
12/01/2016,920
13/01/2016,433
14/01/2016,501
15/01/2016,440
16/01/2016,609
17/01/2016,544
18/01/2016,443
19/01/2016,335
20/01/2016,505
21/01/2016,312
22/01/2016,543
23/01/2016,493
24/01/2016,509
25/01/2016,305
26/01/2016,404
27/01/2016,489
28/01/2016,444
29/01/2016,394
30/01/2016,416
31/01/2016,463
01/02/2016,454
02/02/2016,394
03/02/2016,507
04/02/2016,400
05/02/2016,295
06/02/2016,535
07/02/2016,359
08/02/2016,449
09/02/2016,536
10/02/2016,464
11/02/2016,511
12/02/2016,453
13/02/2016,490
14/02/2016,608
15/02/2016,432
16/02/2016,483
17/02/2016,385
18/02/2016,560
19/02/2016,394
20/02/2016,372
21/02/2016,465
22/02/2016,520
23/02/2016,486
24/02/2016,147
25/02/2016,396
26/02/2016,381
27/02/2016,549
28/02/2016,512
29/02/2016,410
01/03/2016,322
02/03/2016,304
03/03/2016,274
04/03/2016,405
05/03/2016,549
06/03/2016,353
07/03/2016,411
08/03/2016,426
09/03/2016,280
10/03/2016,385
11/03/2016,497
12/03/2016,508
13/03/2016,675
14/03/2016,422
15/03/2016,645
16/03/2016,325
17/03/2016,400
18/03/2016,469
19/03/2016,502
20/03/2016,508
21/03/2016,629
22/03/2016,448
23/03/2016,511
24/03/2016,487
25/03/2016,572
26/03/2016,448
27/03/2016,564
28/03/2016,474
29/03/2016,483
30/03/2016,456
31/03/2016,537
01/04/2016,453
